,datetime,temperature,humidity,pressure
494,2012-10-22 02:00:00,288.2225,49.0,1011.0
495,2012-10-22 03:00:00,287.69,48.0,1012.0
496,2012-10-22 04:00:00,286.35,48.0,1013.0
497,2012-10-22 05:00:00,285.05,51.0,1013.0
498,2012-10-22 06:00:00,283.65,66.0,1008.0
499,2012-10-22 07:00:00,282.62,76.0,1008.0
500,2012-10-22 08:00:00,281.22,87.0,1009.0
501,2012-10-22 09:00:00,280.5,93.0,1010.0
502,2012-10-22 10:00:00,280.02,86.0,1010.0
503,2012-10-22 11:00:00,279.53,93.0,1011.0
504,2012-10-22 12:00:00,281.3475,84.0,1011.0
505,2012-10-22 13:00:00,283.165,76.0,1012.0
506,2012-10-22 14:00:00,284.9825,68.0,1012.0
507,2012-10-22 15:00:00,286.8,60.0,1013.0
508,2012-10-22 16:00:00,288.5,45.0,1019.0
509,2012-10-22 17:00:00,289.18,42.0,1011.0
510,2012-10-22 18:00:00,290.32,45.0,1018.0
511,2012-10-22 19:00:00,289.97,45.0,1018.0
512,2012-10-22 20:00:00,289.91,42.0,1018.0
513,2012-10-22 21:00:00,289.1,48.0,1019.0
514,2012-10-22 22:00:00,287.94,55.0,1019.0
515,2012-10-22 23:00:00,286.54,58.0,1019.0
516,2012-10-23 00:00:00,285.15,71.0,1020.0
517,2012-10-23 01:00:00,284.98,76.0,1020.0
518,2012-10-23 02:00:00,284.4,76.0,1020.0
519,2012-10-23 03:00:00,283.84,81.0,1020.0
520,2012-10-23 04:00:00,283.68,76.0,1021.0
521,2012-10-23 05:00:00,283.18,81.0,1020.0
522,2012-10-23 06:00:00,282.5,81.0,1020.0
523,2012-10-23 07:00:00,282.19,81.0,1021.0
524,2012-10-23 08:00:00,282.49,81.0,1021.0
525,2012-10-23 09:00:00,281.47,81.0,1021.0
526,2012-10-23 10:00:00,281.61,66.0,1021.0
527,2012-10-23 11:00:00,281.3,82.0,1022.0
528,2012-10-23 12:00:00,282.7,81.0,1022.0
529,2012-10-23 13:00:00,285.89,67.0,1023.0
530,2012-10-23 14:00:00,288.14,59.0,1023.0
531,2012-10-23 15:00:00,289.44,52.0,1023.0
532,2012-10-23 16:00:00,290.21,37.0,1023.0
533,2012-10-23 17:00:00,291.15,37.0,1022.0
534,2012-10-23 18:00:00,291.38,34.0,1022.0
535,2012-10-23 19:00:00,291.39,37.0,1022.0
536,2012-10-23 20:00:00,291.25,40.0,1021.0
537,2012-10-23 21:00:00,290.31,52.0,1021.0
538,2012-10-23 22:00:00,288.35,55.0,1021.0
539,2012-10-23 23:00:00,286.39,71.0,1022.0
540,2012-10-24 00:00:00,284.64,71.0,1022.0
541,2012-10-24 01:00:00,283.03,81.0,1022.0
542,2012-10-24 02:00:00,282.79,81.0,1022.0
543,2012-10-24 03:00:00,282.25,81.0,1022.0
544,2012-10-24 04:00:00,281.53,87.0,1022.0
545,2012-10-24 05:00:00,280.85,87.0,1022.0
546,2012-10-24 06:00:00,279.98,86.0,1017.0
547,2012-10-24 07:00:00,280.6,86.0,1017.0
548,2012-10-24 08:00:00,280.79,81.0,1017.0
549,2012-10-24 09:00:00,280.28,93.0,1017.0
550,2012-10-24 10:00:00,280.77,75.0,1017.0
551,2012-10-24 11:00:00,280.4,93.0,1018.0
552,2012-10-24 12:00:00,280.85,93.0,1018.0
553,2012-10-24 13:00:00,284.61,66.0,1019.0
554,2012-10-24 14:00:00,286.99,51.0,1019.0
555,2012-10-24 15:00:00,288.9,52.0,1022.0
556,2012-10-24 16:00:00,289.63,39.0,1019.0
557,2012-10-24 17:00:00,290.35,37.0,1018.0
558,2012-10-24 18:00:00,290.6,37.0,1017.0
559,2012-10-24 19:00:00,291.35,40.0,1020.0
560,2012-10-24 20:00:00,290.88,35.0,1020.0
561,2012-10-24 21:00:00,289.73,43.0,1021.0
562,2012-10-24 22:00:00,287.42,59.0,1021.0
563,2012-10-24 23:00:00,286.0,68.0,1021.0
564,2012-10-25 00:00:00,284.66,77.0,1021.0
565,2012-10-25 01:00:00,283.78,81.0,1019.0
566,2012-10-25 02:00:00,283.78,71.0,1019.0
567,2012-10-25 03:00:00,283.66,81.0,1019.0
568,2012-10-25 04:00:00,283.87,71.0,1020.0
569,2012-10-25 05:00:00,283.92,81.0,1020.0
570,2012-10-25 06:00:00,284.22,50.0,1020.0
571,2012-10-25 07:00:00,283.08,47.0,1020.0
572,2012-10-25 08:00:00,282.28,50.0,1020.0
573,2012-10-25 09:00:00,281.49,54.0,1021.0
574,2012-10-25 10:00:00,281.39,57.0,1021.0
575,2012-10-25 11:00:00,280.78,53.0,1022.0
576,2012-10-25 12:00:00,281.19,53.0,1022.0
577,2012-10-25 13:00:00,282.94,57.0,1022.0
578,2012-10-25 14:00:00,283.98,55.0,1022.0
579,2012-10-25 15:00:00,285.02,54.0,1022.0
580,2012-10-25 16:00:00,285.1,54.0,1022.0
581,2012-10-25 17:00:00,285.03,54.0,1022.0
582,2012-10-25 18:00:00,285.02,59.0,1019.0
583,2012-10-25 19:00:00,285.41,54.0,1021.0
584,2012-10-25 20:00:00,285.19,50.0,1021.0
585,2012-10-25 21:00:00,284.96,50.0,1021.0
586,2012-10-25 22:00:00,284.19,54.0,1021.0
587,2012-10-25 23:00:00,283.11,62.0,1022.0
588,2012-10-26 00:00:00,281.48,75.0,1022.0
589,2012-10-26 01:00:00,281.45,81.0,1023.0
590,2012-10-26 02:00:00,280.7,87.0,1023.0
591,2012-10-26 03:00:00,279.65,81.0,1023.0
592,2012-10-26 04:00:00,278.86,86.0,1023.0
593,2012-10-26 05:00:00,277.85,93.0,1023.0
594,2012-10-26 06:00:00,277.63,93.0,1024.0
595,2012-10-26 07:00:00,278.04,93.0,1024.0
596,2012-10-26 08:00:00,278.17,93.0,1024.0
597,2012-10-26 09:00:00,278.3,86.0,1024.0
598,2012-10-26 10:00:00,278.01,93.0,1025.0
599,2012-10-26 11:00:00,277.56,93.0,1025.0
600,2012-10-26 12:00:00,278.44,93.0,1025.0
601,2012-10-26 13:00:00,282.1,81.0,1026.0
602,2012-10-26 14:00:00,285.06,62.0,1026.0
603,2012-10-26 15:00:00,287.43,38.0,1026.0
604,2012-10-26 16:00:00,289.01,32.5,1026.0
605,2012-10-26 17:00:00,289.78,27.0,1025.0
606,2012-10-26 18:00:00,290.23,20.0,1025.0
607,2012-10-26 19:00:00,290.23,22.0,1024.0
608,2012-10-26 20:00:00,289.67,24.0,1024.0
609,2012-10-26 21:00:00,288.02,25.0,1024.0
610,2012-10-26 22:00:00,286.01,54.0,1025.0
611,2012-10-26 23:00:00,284.64,66.0,1025.0
612,2012-10-27 00:00:00,284.12,66.0,1025.0
613,2012-10-27 01:00:00,283.93,54.0,1025.0
614,2012-10-27 02:00:00,282.75,58.0,1025.0
615,2012-10-27 03:00:00,281.52,76.0,1025.0
616,2012-10-27 04:00:00,280.95,81.0,1025.0
617,2012-10-27 05:00:00,280.6,81.0,1025.0
618,2012-10-27 06:00:00,279.98,86.0,1024.0
619,2012-10-27 07:00:00,279.76,86.0,1024.0
620,2012-10-27 08:00:00,279.14,86.0,1024.0
621,2012-10-27 09:00:00,278.86,93.0,1024.0
622,2012-10-27 10:00:00,278.78,86.0,1024.0
623,2012-10-27 11:00:00,278.77,86.0,1024.0
624,2012-10-27 12:00:00,279.81,86.0,1024.0
625,2012-10-27 13:00:00,283.53,76.0,1024.0
626,2012-10-27 14:00:00,286.82,67.0,1024.0
627,2012-10-27 15:00:00,286.96,78.0,1022.0
628,2012-10-27 16:00:00,290.05,88.0,1018.0
629,2012-10-27 17:00:00,290.84,88.0,1017.0
630,2012-10-27 18:00:00,292.06,88.0,1016.0
631,2012-10-27 19:00:00,292.83,88.0,1015.0
632,2012-10-27 20:00:00,292.58,88.0,1015.0
633,2012-10-27 21:00:00,291.47,88.0,1014.0
634,2012-10-27 22:00:00,289.09,88.0,1014.0
635,2012-10-27 23:00:00,287.01,67.0,1020.0
636,2012-10-28 00:00:00,285.64,71.0,1021.0
637,2012-10-28 01:00:00,284.58,76.0,1021.0
638,2012-10-28 02:00:00,283.72,81.0,1021.0
639,2012-10-28 03:00:00,283.14,81.0,1021.0
640,2012-10-28 04:00:00,282.91,87.0,1020.0
641,2012-10-28 05:00:00,282.27,87.0,1020.0
642,2012-10-28 06:00:00,281.54,87.0,1020.0
643,2012-10-28 07:00:00,281.2,93.0,1019.0
644,2012-10-28 08:00:00,280.8,87.0,1019.0
645,2012-10-28 09:00:00,280.52,87.0,1018.0
646,2012-10-28 10:00:00,280.3,86.0,1018.0
647,2012-10-28 11:00:00,280.31,87.0,1018.0
648,2012-10-28 12:00:00,281.18,87.0,1018.0
649,2012-10-28 13:00:00,283.2,87.0,1019.0
650,2012-10-28 14:00:00,285.46,82.0,1019.0
651,2012-10-28 15:00:00,287.77,72.0,1018.0
652,2012-10-28 16:00:00,290.08,82.0,1007.0
653,2012-10-28 17:00:00,291.22,82.0,1006.0
654,2012-10-28 18:00:00,291.24,82.0,1005.0
655,2012-10-28 19:00:00,290.67,82.0,1004.0
656,2012-10-28 20:00:00,289.56,88.0,1003.0
657,2012-10-28 21:00:00,288.38,88.0,1002.0
658,2012-10-28 22:00:00,286.87,93.0,1003.0
659,2012-10-28 23:00:00,286.17,88.0,1003.0
660,2012-10-29 00:00:00,285.25,87.0,1017.0
661,2012-10-29 01:00:00,285.02,87.0,1017.0
662,2012-10-29 02:00:00,284.63,87.0,1017.0
663,2012-10-29 03:00:00,284.45,81.0,1017.0
664,2012-10-29 04:00:00,284.63,76.0,1016.0
665,2012-10-29 05:00:00,284.51,76.0,1016.0
666,2012-10-29 06:00:00,284.31,76.0,1015.0
667,2012-10-29 07:00:00,284.14,81.0,1015.0
668,2012-10-29 08:00:00,284.31,82.0,1015.0
669,2012-10-29 09:00:00,284.32,87.0,1015.0
670,2012-10-29 10:00:00,284.28,87.0,1014.0
671,2012-10-29 11:00:00,284.77,82.0,1015.0
672,2012-10-29 12:00:00,285.58,88.0,996.0
673,2012-10-29 13:00:00,285.95,88.0,996.0
674,2012-10-29 14:00:00,286.11,88.0,996.0
675,2012-10-29 15:00:00,286.07,88.0,996.0
676,2012-10-29 16:00:00,285.74,88.0,995.0
677,2012-10-29 17:00:00,285.75,93.0,994.0
678,2012-10-29 18:00:00,285.71,93.0,993.0
679,2012-10-29 19:00:00,285.3,93.0,993.0
680,2012-10-29 20:00:00,285.14,87.0,993.0
681,2012-10-29 21:00:00,284.88,87.0,993.0
682,2012-10-29 22:00:00,284.47,93.0,993.0
683,2012-10-29 23:00:00,284.19,93.0,994.0
684,2012-10-30 00:00:00,283.95,87.0,993.0
685,2012-10-30 01:00:00,283.92,87.0,993.0
686,2012-10-30 02:00:00,283.87,87.0,992.0
687,2012-10-30 03:00:00,283.87,87.0,992.0
688,2012-10-30 04:00:00,284.4,87.0,990.0
689,2012-10-30 05:00:00,285.02,93.0,991.0
690,2012-10-30 06:00:00,285.22,87.0,990.0
691,2012-10-30 07:00:00,285.14,87.0,990.0
692,2012-10-30 08:00:00,285.18,87.0,990.0
693,2012-10-30 09:00:00,285.22,87.0,990.0
694,2012-10-30 10:00:00,285.17,87.0,990.0
695,2012-10-30 11:00:00,285.43,93.0,991.0
696,2012-10-30 12:00:00,285.67,93.0,990.0
697,2012-10-30 13:00:00,285.75,87.0,990.0
698,2012-10-30 14:00:00,285.86,93.0,989.0
699,2012-10-30 15:00:00,286.16,87.0,988.0
700,2012-10-30 16:00:00,286.6,87.0,988.0
701,2012-10-30 17:00:00,286.89,87.0,988.0
702,2012-10-30 18:00:00,286.93,87.0,987.0
703,2012-10-30 19:00:00,287.1,87.0,987.0
704,2012-10-30 20:00:00,287.77,87.0,988.0
705,2012-10-30 21:00:00,288.63,88.0,988.0
706,2012-10-30 22:00:00,289.19,88.0,989.0
707,2012-10-30 23:00:00,289.42,88.0,989.0
708,2012-10-31 00:00:00,289.44,88.0,988.0
709,2012-10-31 01:00:00,289.54,93.0,990.0
710,2012-10-31 02:00:00,289.71,88.0,990.0
711,2012-10-31 03:00:00,289.77,88.0,991.0
712,2012-10-31 04:00:00,289.63,88.0,992.0
713,2012-10-31 05:00:00,289.38,88.0,993.0
714,2012-10-31 06:00:00,289.14,88.0,993.0
715,2012-10-31 07:00:00,288.77,82.0,994.0
716,2012-10-31 08:00:00,288.62,82.0,994.0
717,2012-10-31 09:00:00,288.24,87.0,995.0
718,2012-10-31 10:00:00,288.14,82.0,997.0
719,2012-10-31 11:00:00,287.75,87.0,997.0
720,2012-10-31 12:00:00,288.06,87.0,998.0
721,2012-10-31 13:00:00,288.78,82.0,999.0
722,2012-10-31 14:00:00,289.95,82.0,1000.0
723,2012-10-31 15:00:00,290.46,77.0,1000.0
724,2012-10-31 16:00:00,291.45,72.0,1001.0
725,2012-10-31 17:00:00,292.24,56.0,1001.0
726,2012-10-31 18:00:00,291.22,64.0,1000.0
727,2012-10-31 19:00:00,291.55,64.0,1000.0
728,2012-10-31 20:00:00,290.59,72.0,1000.0
729,2012-10-31 21:00:00,289.78,77.0,1000.0
730,2012-10-31 22:00:00,288.97,88.0,1000.0
731,2012-10-31 23:00:00,288.55,88.0,1000.0
732,2012-11-01 00:00:00,288.11,82.0,1001.0
733,2012-11-01 01:00:00,286.13,61.0,1002.0
734,2012-11-01 02:00:00,285.56,61.0,1002.0
735,2012-11-01 03:00:00,284.89,61.0,1002.0
736,2012-11-01 04:00:00,284.8,57.0,1002.0
737,2012-11-01 05:00:00,284.58,61.0,1002.0
738,2012-11-01 06:00:00,284.54,66.0,1003.0
739,2012-11-01 07:00:00,284.98,66.0,1003.0
740,2012-11-01 08:00:00,284.97,70.0,1003.0
741,2012-11-01 09:00:00,285.24,70.0,1003.0
742,2012-11-01 10:00:00,285.62,65.0,1004.0
743,2012-11-01 11:00:00,285.75,65.0,1005.0
744,2012-11-01 12:00:00,285.16,65.0,1005.0
745,2012-11-01 13:00:00,285.17,61.0,1005.0
746,2012-11-01 14:00:00,285.07,53.0,1006.0
747,2012-11-01 15:00:00,284.98,57.0,1005.0
748,2012-11-01 16:00:00,285.38,46.0,1005.0
749,2012-11-01 17:00:00,285.91,43.0,1004.0
750,2012-11-01 18:00:00,285.91,43.0,1004.0
751,2012-11-01 19:00:00,285.92,47.0,1003.0
752,2012-11-01 20:00:00,285.8,50.0,1004.0
753,2012-11-01 21:00:00,285.37,50.0,1004.0
754,2012-11-01 22:00:00,284.38,54.0,1005.0
755,2012-11-01 23:00:00,283.27,62.0,1005.0
756,2012-11-02 00:00:00,282.64,54.0,1006.0
757,2012-11-02 01:00:00,282.53,62.0,1006.0
758,2012-11-02 02:00:00,282.49,57.0,1007.0
759,2012-11-02 03:00:00,282.54,57.0,1007.0
760,2012-11-02 04:00:00,281.93,66.0,1007.0
761,2012-11-02 05:00:00,281.55,61.0,1007.0
762,2012-11-02 06:00:00,281.43,76.0,1007.0
763,2012-11-02 07:00:00,281.36,75.0,1007.0
764,2012-11-02 08:00:00,281.4,75.0,1007.0
765,2012-11-02 09:00:00,281.0,75.0,1007.0
766,2012-11-02 10:00:00,280.22,70.0,1007.0
767,2012-11-02 11:00:00,279.94,70.0,1007.0
768,2012-11-02 12:00:00,279.6,70.0,1008.0
769,2012-11-02 13:00:00,280.67,66.0,1008.0
770,2012-11-02 14:00:00,282.26,57.0,1008.0
771,2012-11-02 15:00:00,283.81,50.0,1008.0
772,2012-11-02 16:00:00,284.79,47.0,1008.0
773,2012-11-02 17:00:00,285.71,44.0,1007.0
774,2012-11-02 18:00:00,286.4,44.0,1006.0
775,2012-11-02 19:00:00,286.32,44.0,1006.0
776,2012-11-02 20:00:00,285.55,54.0,1006.0
777,2012-11-02 21:00:00,285.18,50.0,1006.0
778,2012-11-02 22:00:00,284.32,54.0,1007.0
779,2012-11-02 23:00:00,284.0,54.0,1008.0
780,2012-11-03 00:00:00,283.54,58.0,1008.0
781,2012-11-03 01:00:00,283.06,58.0,1008.0
782,2012-11-03 02:00:00,282.53,62.0,1009.0
783,2012-11-03 03:00:00,282.03,66.0,1009.0
784,2012-11-03 04:00:00,281.69,71.0,1009.0
785,2012-11-03 05:00:00,281.5,53.0,1009.0
786,2012-11-03 06:00:00,281.35,57.0,1009.0
787,2012-11-03 07:00:00,281.09,61.0,1010.0
788,2012-11-03 08:00:00,280.61,70.0,1010.0
789,2012-11-03 09:00:00,280.73,57.0,1010.0
790,2012-11-03 10:00:00,280.55,70.0,1010.0
791,2012-11-03 11:00:00,280.18,75.0,1011.0
792,2012-11-03 12:00:00,280.34,75.0,1011.0
793,2012-11-03 13:00:00,281.44,66.0,1011.0
794,2012-11-03 14:00:00,282.6,50.0,1012.0
795,2012-11-03 15:00:00,283.38,43.0,1011.0
796,2012-11-03 16:00:00,284.21,42.333333333333336,1010.0
797,2012-11-03 17:00:00,284.51,41.666666666666664,1009.0
798,2012-11-03 18:00:00,284.24,41.0,1009.0
799,2012-11-03 19:00:00,284.18,41.0,1009.0
800,2012-11-03 20:00:00,283.43,43.0,1009.0
801,2012-11-03 21:00:00,282.91,50.0,1010.0
802,2012-11-03 22:00:00,282.29,54.0,1010.0
803,2012-11-03 23:00:00,281.6,66.0,1012.0
804,2012-11-04 00:00:00,281.15,71.0,1012.0
805,2012-11-04 01:00:00,280.81,53.0,1013.0
806,2012-11-04 02:00:00,280.68,50.0,1013.0
807,2012-11-04 03:00:00,280.33,57.0,1013.0
808,2012-11-04 04:00:00,279.9,57.0,1014.0
809,2012-11-04 05:00:00,279.73,70.0,1014.0
810,2012-11-04 06:00:00,279.5,57.0,1014.0
811,2012-11-04 07:00:00,279.17,61.0,1014.0
812,2012-11-04 08:00:00,278.94,65.0,1014.0
813,2012-11-04 09:00:00,278.98,61.0,1015.0
814,2012-11-04 10:00:00,279.075,63.0,1015.0
815,2012-11-04 11:00:00,279.17,65.0,1016.0
816,2012-11-04 12:00:00,279.65,61.0,1017.0
817,2012-11-04 13:00:00,280.47,57.0,1017.0
818,2012-11-04 14:00:00,281.31,53.5,1017.0
819,2012-11-04 15:00:00,282.37,50.0,1018.0
820,2012-11-04 16:00:00,283.71,50.0,1017.0
821,2012-11-04 17:00:00,284.12,50.0,1017.0
822,2012-11-04 18:00:00,284.3,51.833333333333336,1017.0
823,2012-11-04 19:00:00,284.42,53.666666666666664,1017.0
824,2012-11-04 20:00:00,283.67,55.5,1017.0
825,2012-11-04 21:00:00,282.4,57.333333333333336,1018.0
826,2012-11-04 22:00:00,281.39,59.166666666666664,1018.0
827,2012-11-04 23:00:00,280.61,61.0,1018.0
828,2012-11-05 00:00:00,279.99,65.0,1018.0
829,2012-11-05 01:00:00,279.34,75.0,1019.0
830,2012-11-05 02:00:00,278.85,80.0,1019.0
831,2012-11-05 03:00:00,278.28,80.0,1019.0
832,2012-11-05 04:00:00,277.87,86.0,1019.0
833,2012-11-05 05:00:00,277.71,80.0,1019.0
834,2012-11-05 06:00:00,277.94,75.0,1019.0
835,2012-11-05 07:00:00,277.59,65.0,1019.0
836,2012-11-05 08:00:00,276.93,70.0,1018.0
837,2012-11-05 09:00:00,276.66,70.0,1018.0
838,2012-11-05 10:00:00,276.22,81.0,1019.0
839,2012-11-05 11:00:00,276.09,75.0,1019.0
840,2012-11-05 12:00:00,276.28,75.0,1020.0
841,2012-11-05 13:00:00,277.24,81.0,1019.0
842,2012-11-05 14:00:00,280.09,76.0,1019.0
843,2012-11-05 15:00:00,281.53,61.0,1019.0
844,2012-11-05 16:00:00,282.59,76.0,1018.0
845,2012-11-05 17:00:00,283.61,76.0,1017.0
846,2012-11-05 18:00:00,283.95,81.0,1017.0
847,2012-11-05 19:00:00,283.89,76.0,1016.0
848,2012-11-05 20:00:00,283.02,58.0,1009.0
849,2012-11-05 21:00:00,281.99,58.0,1011.0
850,2012-11-05 22:00:00,280.96,59.0,1013.0
851,2012-11-05 23:00:00,280.96,59.0,1013.0
852,2012-11-06 00:00:00,280.96,59.0,1013.0
853,2012-11-06 01:00:00,280.96,59.0,1013.0
854,2012-11-06 02:00:00,280.96,59.0,1013.0
855,2012-11-06 03:00:00,280.96,59.0,1013.0
856,2012-11-06 04:00:00,280.96,59.0,1013.0
857,2012-11-06 05:00:00,280.96,59.0,1013.0
858,2012-11-06 06:00:00,280.96,59.0,1013.0
859,2012-11-06 07:00:00,275.12,81.0,1013.0
860,2012-11-06 08:00:00,275.12,81.0,1013.0
861,2012-11-06 09:00:00,275.12,81.0,1013.0
862,2012-11-06 10:00:00,275.12,81.0,1013.0
863,2012-11-06 11:00:00,275.12,81.0,1013.0
864,2012-11-06 12:00:00,275.12,81.0,1013.0
865,2012-11-06 13:00:00,278.0,64.0,1013.0
866,2012-11-06 14:00:00,278.0,64.0,1013.0
867,2012-11-06 15:00:00,278.0,64.0,1013.0
868,2012-11-06 16:00:00,278.0,64.0,1013.0
869,2012-11-06 17:00:00,278.91,57.0,1015.0
870,2012-11-06 18:00:00,279.82,50.0,1017.0
871,2012-11-06 19:00:00,279.94,53.0,1017.0
872,2012-11-06 20:00:00,279.62,53.0,1017.0
873,2012-11-06 21:00:00,278.82,53.0,1018.0
874,2012-11-06 22:00:00,277.64,65.0,1018.0
875,2012-11-06 23:00:00,276.17,61.0,1019.0
876,2012-11-07 00:00:00,275.4,61.0,1019.0
877,2012-11-07 01:00:00,274.03,51.0,1019.0
878,2012-11-07 02:00:00,273.03,51.0,1020.0
879,2012-11-07 03:00:00,272.11,63.0,1020.0
880,2012-11-07 04:00:00,271.63,68.0,1020.0
881,2012-11-07 05:00:00,271.35,73.5,1020.0
882,2012-11-07 06:00:00,270.53,79.0,1021.0
883,2012-11-07 07:00:00,270.14,79.0,1021.0
884,2012-11-07 08:00:00,269.7,85.0,1021.0
885,2012-11-07 09:00:00,269.33,85.0,1021.0
886,2012-11-07 10:00:00,269.03,85.0,1022.0
887,2012-11-07 11:00:00,268.73,85.0,1022.0
888,2012-11-07 12:00:00,268.89,85.0,1023.0
889,2012-11-07 13:00:00,272.36,80.0,1023.0
890,2012-11-07 14:00:00,274.64,44.0,1024.0
891,2012-11-07 15:00:00,275.89,38.0,1024.0
892,2012-11-07 16:00:00,276.85,33.0,1023.0
893,2012-11-07 17:00:00,277.43,30.0,1023.0
894,2012-11-07 18:00:00,277.68,30.0,1023.0
895,2012-11-07 19:00:00,278.48,28.0,1022.0
896,2012-11-07 20:00:00,278.61,26.0,1022.0
897,2012-11-07 21:00:00,277.86,46.0,1020.0
898,2012-11-07 22:00:00,275.56,59.0,1020.0
899,2012-11-07 23:00:00,273.08,63.0,1023.0
900,2012-11-08 00:00:00,271.68,68.0,1023.0
901,2012-11-08 01:00:00,271.11,63.0,1023.0
902,2012-11-08 02:00:00,270.54,73.0,1023.0
903,2012-11-08 03:00:00,270.25,73.0,1022.0
904,2012-11-08 04:00:00,270.44,73.0,1022.0
905,2012-11-08 05:00:00,270.74,79.0,1022.0
906,2012-11-08 06:00:00,272.45,86.0,1021.0
907,2012-11-08 07:00:00,273.69,86.0,1020.0
908,2012-11-08 08:00:00,274.82,60.0,1020.0
909,2012-11-08 09:00:00,275.21,60.0,1019.0
910,2012-11-08 10:00:00,275.55,64.0,1018.0
911,2012-11-08 11:00:00,276.12,64.0,1018.0
912,2012-11-08 12:00:00,276.9,60.0,1017.0
913,2012-11-08 13:00:00,277.7,87.0,1008.0
914,2012-11-08 14:00:00,277.87,87.0,1008.0
915,2012-11-08 15:00:00,277.78,87.0,1008.0
916,2012-11-08 16:00:00,277.82,93.0,1009.0
917,2012-11-08 17:00:00,277.83,87.0,1008.0
918,2012-11-08 18:00:00,277.04,87.0,1007.0
919,2012-11-08 19:00:00,276.91,87.0,1007.0
920,2012-11-08 20:00:00,276.06,81.0,1008.0
921,2012-11-08 21:00:00,274.78,81.0,1011.0
922,2012-11-08 22:00:00,275.55,81.0,1008.0
923,2012-11-08 23:00:00,275.43,70.0,1009.0
924,2012-11-09 00:00:00,274.19,86.0,1011.0
925,2012-11-09 01:00:00,274.32,81.0,1010.0
926,2012-11-09 02:00:00,274.22,75.0,1011.0
927,2012-11-09 03:00:00,273.39,86.0,1008.0
928,2012-11-09 04:00:00,273.15,80.0,1007.0
929,2012-11-09 05:00:00,273.81,75.0,1011.0
930,2012-11-09 06:00:00,274.16,81.0,1011.0
931,2012-11-09 07:00:00,274.42,75.0,1011.0
932,2012-11-09 08:00:00,274.59,75.0,1011.0
933,2012-11-09 09:00:00,274.78,75.0,1012.0
934,2012-11-09 10:00:00,274.77,75.0,1012.0
935,2012-11-09 11:00:00,274.87,70.0,1013.0
936,2012-11-09 12:00:00,275.17,70.0,1013.0
937,2012-11-09 13:00:00,275.4,70.0,1014.0
938,2012-11-09 14:00:00,275.63,70.0,1014.0
939,2012-11-09 15:00:00,276.11,65.0,1015.0
940,2012-11-09 16:00:00,275.68,86.0,1003.0
941,2012-11-09 17:00:00,276.18,80.0,1002.0
942,2012-11-09 18:00:00,276.18,86.0,1003.0
943,2012-11-09 19:00:00,276.42,86.0,1003.0
944,2012-11-09 20:00:00,276.62,80.0,1003.0
945,2012-11-09 21:00:00,276.56,86.0,1004.0
946,2012-11-09 22:00:00,276.56,80.0,1005.0
947,2012-11-09 23:00:00,276.42,86.0,1005.0
948,2012-11-10 00:00:00,276.79,78.6,1015.0
949,2012-11-10 01:00:00,276.96,71.2,1015.0
950,2012-11-10 02:00:00,276.87,63.8,1016.0
951,2012-11-10 03:00:00,276.81,56.4,1017.0
952,2012-11-10 04:00:00,277.09,49.0,1017.0
953,2012-11-10 05:00:00,277.15,45.0,1017.0
954,2012-11-10 06:00:00,277.21,49.0,1017.0
955,2012-11-10 07:00:00,277.25,49.0,1018.0
956,2012-11-10 08:00:00,277.16,56.0,1018.0
957,2012-11-10 09:00:00,276.67,59.25,1019.0
958,2012-11-10 10:00:00,276.62,62.5,1020.0
959,2012-11-10 11:00:00,276.29,65.75,1020.0
960,2012-11-10 12:00:00,276.26,69.0,1012.0
961,2012-11-10 13:00:00,277.59,61.0,1022.0
962,2012-11-10 14:00:00,279.35,57.0,1023.0
963,2012-11-10 15:00:00,280.7,53.0,1023.0
964,2012-11-10 16:00:00,282.14,53.0,1023.0
965,2012-11-10 17:00:00,283.54,50.0,1022.0
966,2012-11-10 18:00:00,284.15,46.0,1022.0
967,2012-11-10 19:00:00,284.73,46.0,1022.0
968,2012-11-10 20:00:00,284.67,47.0,1022.0
969,2012-11-10 21:00:00,284.12,54.0,1023.0
970,2012-11-10 22:00:00,282.57,57.0,1023.0
971,2012-11-10 23:00:00,280.6,81.0,1024.0
972,2012-11-11 00:00:00,279.92,81.0,1024.0
973,2012-11-11 01:00:00,278.69,80.0,1024.0
974,2012-11-11 02:00:00,277.41,86.0,1024.0
975,2012-11-11 03:00:00,276.89,86.0,1025.0
976,2012-11-11 04:00:00,276.17,86.0,1025.0
977,2012-11-11 05:00:00,275.68,86.0,1025.0
978,2012-11-11 06:00:00,275.64,86.0,1025.0
979,2012-11-11 07:00:00,275.6,86.0,1025.0
980,2012-11-11 08:00:00,275.74,86.0,1025.0
981,2012-11-11 09:00:00,275.34,86.0,1026.0
982,2012-11-11 10:00:00,274.65,86.0,1021.0
983,2012-11-11 11:00:00,274.06,86.0,1027.0
984,2012-11-11 12:00:00,274.32,93.0,1027.0
985,2012-11-11 13:00:00,276.58,87.0,1028.0
986,2012-11-11 14:00:00,279.68,59.0,1022.0
987,2012-11-11 15:00:00,281.57,55.0,1023.0
988,2012-11-11 16:00:00,283.81,40.0,1025.0
989,2012-11-11 17:00:00,284.43,37.0,1025.0
990,2012-11-11 18:00:00,285.08,35.0,1025.0
991,2012-11-11 19:00:00,285.52,33.0,1025.0
992,2012-11-11 20:00:00,284.94,30.0,1026.0
993,2012-11-11 21:00:00,283.2,32.0,1026.0
